Exporter::Tiny::BEGIN@189	href=Exporter-Tiny-pm-12-line.html#189
vars::BEGIN@8	href=vars-pm-9-line.html#8
List::MoreUtils::XS::BEGIN@4	href=List-MoreUtils-XS-pm-11-line.html#4
warnings::_mkMask	href=warnings-pm-3-line.html#471
List::MoreUtils::BEGIN@12	href=List-MoreUtils-pm-7-line.html#12
Exporter::Tiny::_exporter_expand_sub	href=Exporter-Tiny-pm-12-line.html#201
List::MoreUtils::PP::BEGIN@4	href=List-MoreUtils-PP-pm-8-line.html#4
List::Util::max	href=List-Util-pm-4-line.html#List__Util__max
Exporter::Tiny::BEGIN@332	href=Exporter-Tiny-pm-12-line.html#332
List::Util::BEGIN@31	href=List-Util-pm-4-line.html#31
Exporter::import	href=Exporter-pm-5-line.html#28
warnings::register::import	href=warnings-register-pm-10-line.html#18
List::MoreUtils::firstidx	href=List-MoreUtils-pm-7-line.html#List__MoreUtils__firstidx
Exporter::Tiny::BEGIN@5	href=Exporter-Tiny-pm-12-line.html#5
Exporter::Tiny::mkopt	href=Exporter-Tiny-pm-12-line.html#381
Exporter::Tiny::BEGIN@298	href=Exporter-Tiny-pm-12-line.html#298
vars::import	href=vars-pm-9-line.html#10
List::MoreUtils::BEGIN@100	href=List-MoreUtils-pm-7-line.html#100
vars::BEGIN@3	href=vars-pm-9-line.html#3
XSLoader::load	href=XSLoader-pm-13-line.html#18
main::BEGIN@6	href=home-bas-23-do-pl-1-line.html#6
Exporter::Tiny::BEGIN@5.1	href=Exporter-Tiny-pm-12-line.html#5
main::BEGIN@5	href=home-bas-23-do-pl-1-line.html#5
Exporter::Tiny::BEGIN@4	href=Exporter-Tiny-pm-12-line.html#4
warnings::register_categories	href=warnings-pm-3-line.html#480
main::BEGIN@3	href=home-bas-23-do-pl-1-line.html#3
Exporter::CORE:match	href=Exporter-pm-5-line.html#Exporter__CORE_match
warnings::_expand_bits	href=warnings-pm-3-line.html#266
Exporter::Tiny::CORE:regcomp	href=Exporter-Tiny-pm-12-line.html#Exporter__Tiny__CORE_regcomp
Exporter::Tiny::BEGIN@3	href=Exporter-Tiny-pm-12-line.html#3
List::MoreUtils::PP::BEGIN@5	href=List-MoreUtils-PP-pm-8-line.html#5
strict::bits	href=strict-pm-2-line.html#40
Exporter::Tiny::CORE:match	href=Exporter-Tiny-pm-12-line.html#Exporter__Tiny__CORE_match
List::Util::BEGIN@10	href=List-Util-pm-4-line.html#10
List::Util::min	href=List-Util-pm-4-line.html#List__Util__min
Exporter::Tiny::_exporter_install_sub	href=Exporter-Tiny-pm-12-line.html#258
vars::BEGIN@7	href=vars-pm-9-line.html#7
Exporter::Tiny::CORE:qr	href=Exporter-Tiny-pm-12-line.html#Exporter__Tiny__CORE_qr
strict::CORE:match	href=strict-pm-2-line.html#strict__CORE_match
List::MoreUtils::BEGIN@3	href=List-MoreUtils-pm-7-line.html#3
